Conservativity violations found in alignment library.stw-thesoz.rdf
Violations detected:	39035		Direct:	10097	Indirect:	28938
Original alignment size:	3161
Corrected alignment size:	1834
	Greedy algorithm repair size:	1934
	Improved repair size:		1327

Correction time:	0.426366 s
	of which	0.148189 s for the greedy algorithm stage
			0.278177 s for the result improvement stage

Detection time:	1766.912466 s
	of which	0.8172676019999998 s for the detection of direct violations
			1766.095198397 s for the detection of indirect violations


Direct violations detected:
(thesoz.10040387, thesoz.10040567)
(thesoz.10056978, thesoz.10056982)
(stw.10261.1, stw.70233)
(thesoz.10045716, thesoz.1.1)
(thesoz.10034324, thesoz.3.3)
(thesoz.10045657, thesoz.10036052)
(thesoz.10041645, thesoz.10036570)
(stw.16969.4, stw.73366)
(thesoz.10037534, thesoz.0.2)
(thesoz.10056965, thesoz.10056975)
(thesoz.10045826, thesoz.3.5)
(thesoz.10042541, thesoz.0.3.09)
(stw.12960.0, stw.71110)
(stw.13018.2, stw.70575)
(stw.15700.4, stw.73393)
(thesoz.10060105, thesoz.10035225)
(thesoz.10057556, thesoz.4.4.15.1)
(thesoz.10054100, thesoz.4.4.06)
(thesoz.10046755, thesoz.10034906)
(thesoz.10044586, thesoz.5.1.00)
(thesoz.10046699, thesoz.4)
(thesoz.10049458, thesoz.10049509)
(stw.19310.4, stw.70952)
(thesoz.10048100, thesoz.10039863)
(thesoz.10051201, thesoz.1.2)
(thesoz.10040100, thesoz.10039642)
(stw.14407.0, stw.10030.6)
(thesoz.10093747, thesoz.10035274)
(stw.18136.6, stw.v)
(thesoz.10041835, thesoz.10051873)
(stw.18918.4, stw.71110)
(stw.16471.2, stw.19073.6)
(thesoz.10050115, thesoz.3.5)
(thesoz.10048307, thesoz.3.3.07)
(stw.12805.5, stw.12085.6)
(stw.12958.1, stw.71005)
(thesoz.10044490, thesoz.10038544)
(thesoz.10036266, thesoz.0.2.07)
(thesoz.10034486, thesoz.1)
(thesoz.10081913, thesoz.4.6)
(stw.12922.1, stw.71005)
(thesoz.10043294, thesoz.4.4.12)
(stw.19801.6, stw.b)
(thesoz.10041894, thesoz.10034872)
(stw.16946.2, stw.73382)
(thesoz.10036176, thesoz.2.3.01)
(stw.17700.1, stw.v)
(thesoz.10065163, thesoz.0.3.08)
(thesoz.10035207, thesoz.10035229)
(thesoz.10084700, thesoz.5.1.00)
(thesoz.10056980, thesoz.4.2.04)
(thesoz.10058030, thesoz.2.3.00)
(thesoz.10039648, thesoz.10035225)
(thesoz.10055228, thesoz.4.1.00)
(thesoz.10051301, thesoz.10047754)
(thesoz.10048672, thesoz.0.3.07)
(stw.15839.1, stw.a)
(thesoz.10045087, thesoz.4.4.01)
(thesoz.10062306, thesoz.2)
(thesoz.10061261, thesoz.5)
(thesoz.10076337, thesoz.4)
(thesoz.10052233, thesoz.4.6.04)
(thesoz.10053966, thesoz.10039501)
(stw.19492.0, stw.70943)
(thesoz.10046170, thesoz.5)
(thesoz.10052792, thesoz.3.5)
(stw.16977.5, stw.73366)
(thesoz.10039005, thesoz.4.3)
(stw.12940.6, stw.70021)
(thesoz.10048567, thesoz.10037395)
(thesoz.10047232, thesoz.4.6.00)
(stw.18224.2, stw.70179)
(thesoz.10047965, thesoz.10035127)
(stw.11430.6, stw.15685.2)
(thesoz.10036211, thesoz.4.6.02)
(thesoz.10044904, thesoz.10039968)
(thesoz.10043830, thesoz.4.4)
(stw.18738.6, stw.73345)
(thesoz.10045606, thesoz.4)
(thesoz.10050060, thesoz.4)
(thesoz.10051747, thesoz.0.3.07)
(stw.16984.1, stw.n)
(stw.16210.2, stw.71101)
(stw.16927.6, stw.70179)
(thesoz.10051797, thesoz.1.1.03)
(thesoz.10050152, thesoz.4.6.01)
(thesoz.10042416, thesoz.3.5)
(stw.19833.0, stw.29444.5)
(thesoz.10037360, thesoz.10040030)
(thesoz.10053188, thesoz.3)
(thesoz.10036347, thesoz.4.4.12)
(thesoz.10036901, thesoz.4.6.00)
(thesoz.10052706, thesoz.5)
(stw.13691.3, stw.15685.2)
(stw.12394.0, stw.12307.0)
(thesoz.10061125, thesoz.10040669)
(thesoz.10053110, thesoz.0.3)
(thesoz.10079120, thesoz.4.2.02)
(thesoz.10056967, thesoz.10056969)
(thesoz.10064627, thesoz.4.4.03)
(thesoz.10036204, thesoz.3.1.04)
(stw.28923.5, stw.70963)
(stw.19508.4, stw.16527.1)
(stw.17569.1, stw.70307)
(thesoz.10042361, thesoz.4.4.15.2)
(thesoz.10052457, thesoz.3.5)
(thesoz.10041365, thesoz.3)
(thesoz.10041121, thesoz.4.4.12)
(thesoz.10053076, thesoz.3.3.01)
(stw.16842.0, stw.73382)
(stw.11560.0, stw.19035.0)
(thesoz.10048095, thesoz.10047015)
(thesoz.10035958, thesoz.10035225)
(thesoz.10042691, thesoz.5.1.00)
(thesoz.10035808, thesoz.5.1.00)
(thesoz.10059062, thesoz.5)
(thesoz.10042684, thesoz.3.3.01)
(thesoz.10054755, thesoz.10035274)
(thesoz.10049794, thesoz.0.2.05)
(thesoz.10063077, thesoz.4.5.01)
(thesoz.10057569, thesoz.10036833)
(thesoz.10035207, thesoz.4)
(thesoz.10037805, thesoz.4.3)
(thesoz.10079319, thesoz.3.3.07)
(thesoz.10045672, thesoz.10047732)
(stw.16960.1, stw.10626.1)
(thesoz.10041067, thesoz.10039018)
(thesoz.10052275, thesoz.3)
(thesoz.10034901, thesoz.5.1.00)
(thesoz.10057920, thesoz.3.5)
(stw.20289.1, stw.71101)
(thesoz.10065028, thesoz.2.1.00)
(thesoz.10051713, thesoz.3.5.00)
(thesoz.10043708, thesoz.4.4.12)
(thesoz.10040761, thesoz.4.4.12)
(thesoz.10040867, thesoz.4.4.04)
(thesoz.10046735, thesoz.4.1.00)
(stw.16898.1, stw.70871)
(thesoz.10048687, thesoz.2.2)
(stw.17811.6, stw.70179)
(thesoz.10043366, thesoz.1.2.01)
(thesoz.10042799, thesoz.2)
(thesoz.10044564, thesoz.4.5)
(stw.19374.6, stw.19073.6)
(stw.18023.5, stw.73345)
(thesoz.10034772, thesoz.10035431)
(thesoz.10035489, thesoz.3.3.05)
(thesoz.10034730, thesoz.2.3.00)
(stw.13292.3, stw.70833)
(thesoz.10065198, thesoz.4)
(thesoz.10081913, thesoz.10041414)
(thesoz.10044255, thesoz.3.5)
(stw.19090.6, stw.71043)
(thesoz.10045593, thesoz.4.4.09)
(thesoz.10050140, thesoz.10035529)
(stw.12046.2, stw.19635.4)
(thesoz.10053968, thesoz.0.3.00)
(stw.17937.5, stw.70091)
(thesoz.10082893, thesoz.10036934)
(stw.18552.6, stw.73393)
(thesoz.10053670, thesoz.10039863)
(thesoz.10056052, thesoz.10034346)
(thesoz.10040289, thesoz.0)
(stw.11151.3, stw.70021)
(stw.19130.6, stw.73366)
(thesoz.10080951, thesoz.10035127)
(thesoz.10049986, thesoz.5.1.00)
(thesoz.10034730, thesoz.4.4.11)
(thesoz.10069444, thesoz.10035302)
(thesoz.10036263, thesoz.0.2.07)
(stw.11441.1, stw.70175)
(stw.18405.5, stw.70095)
(thesoz.10041623, thesoz.10053827)
(thesoz.10040281, thesoz.2.4.00)
(thesoz.10035988, thesoz.10035153)
(stw.12592.3, stw.70095)
(thesoz.10044089, thesoz.1.1)
(stw.15478.0, stw.73359)
(thesoz.10038272, thesoz.4.4.02)
(stw.18828.5, stw.a)
(thesoz.10038508, thesoz.10034346)
(thesoz.10034797, thesoz.3.5.00)
(stw.10691.4, stw.10605.2)
(stw.26224.6, stw.70060)
(thesoz.10042683, thesoz.10034872)
(stw.17829.1, stw.20401.5)
(stw.11253.2, stw.73350)
(stw.11159.1, stw.19073.6)
(thesoz.10063752, thesoz.3)
(thesoz.10045826, thesoz.10042741)
(thesoz.10038600, thesoz.4.1.00)
(thesoz.10044310, thesoz.10034788)
(stw.15251.0, stw.72181)
(thesoz.10034729, thesoz.2.3.00)
(thesoz.10057557, thesoz.4.4)
(thesoz.10064820, thesoz.10037618)
(thesoz.10038162, thesoz.1)
(stw.11571.2, stw.70324)
(stw.11473.2, stw.19073.6)
(thesoz.10038299, thesoz.3.5)
(stw.13364.4, stw.71110)
(thesoz.10060105, thesoz.2.3)
(stw.17933.6, stw.70582)
(stw.16481.6, stw.70834)
(thesoz.10043365, thesoz.4.4.06)
(thesoz.10059290, thesoz.4.4.12)
(thesoz.10043309, thesoz.3.1.03)
(thesoz.10046678, thesoz.10036052)
(thesoz.10043801, thesoz.3.2)
(thesoz.10036625, thesoz.4.3.01)
(stw.28373.0, stw.19073.6)
(stw.16330.6, stw.16278.3)
(thesoz.10049292, thesoz.0)
(thesoz.10049921, thesoz.4.4.01)
(stw.19147.3, stw.16563.4)
(thesoz.10048307, thesoz.10048240)
(thesoz.10048199, thesoz.2.2.03)
(thesoz.10047268, thesoz.10042741)
(stw.17787.5, stw.70091)
(stw.15930.1, stw.70120)
(thesoz.10040040, thesoz.5)
(stw.18138.2, stw.70582)
(thesoz.10062063, thesoz.3.4)
(thesoz.10046067, thesoz.1.1.07)
(stw.10265.0, stw.72180)
(thesoz.10049394, thesoz.10034443)
(thesoz.10050296, thesoz.4.2.03)
(thesoz.10053657, thesoz.5.1.00)
(thesoz.10037254, thesoz.3)
(thesoz.10045927, thesoz.10049330)
(thesoz.10060588, thesoz.3.5)
(thesoz.10038905, thesoz.4.4)
(stw.19167.4, stw.v)
(thesoz.10036058, thesoz.10038097)
(thesoz.10049521, thesoz.2.8)
(thesoz.10036038, thesoz.3.1.01)
(thesoz.10040106, thesoz.4)
(stw.16512.0, stw.70324)
(thesoz.10057553, thesoz.5.6.00)
(thesoz.10049421, thesoz.1)
(thesoz.10036481, thesoz.10034543)
(thesoz.10039742, thesoz.3.3)
(thesoz.10037745, thesoz.4.5.01)
(thesoz.10038491, thesoz.4.1.08)
(thesoz.10043388, thesoz.10035529)
(thesoz.10039156, thesoz.10041039)
(stw.12215.5, stw.a)
(thesoz.10041439, thesoz.10039642)
(thesoz.10040761, thesoz.4.4.01)
(stw.18083.1, stw.15909.6)
(stw.19046.2, stw.70021)
(stw.17994.0, stw.73366)
(stw.16948.5, stw.70870)
(thesoz.10043734, thesoz.3.5.00)
(thesoz.10040490, thesoz.10039642)
(thesoz.10038057, thesoz.10053570)
(thesoz.10042746, thesoz.4.5.00)
(thesoz.10036462, thesoz.0)
(thesoz.10036863, thesoz.4.6.05)
(thesoz.10036803, thesoz.10058084)
(thesoz.10034588, thesoz.2.6)
(thesoz.10037673, thesoz.1.1)
(thesoz.10034962, thesoz.5)
(thesoz.10059461, thesoz.4.5.01)
(stw.11563.1, stw.70324)
(thesoz.10041764, thesoz.0.1.01)
(stw.12615.3, stw.16273.6)
(stw.18417.5, stw.73372)
(stw.16978.3, stw.70179)
(thesoz.10038622, thesoz.4.6.03)
(thesoz.10048976, thesoz.0.3)
(thesoz.10039844, thesoz.0.3)
(thesoz.10041649, thesoz.4.6.03)
(thesoz.10054727, thesoz.2.3)
(thesoz.10048402, thesoz.3.3.07)
(thesoz.10043533, thesoz.5)
(thesoz.10036487, thesoz.0.2)
(thesoz.10043647, thesoz.4.4.02)
(thesoz.10035888, thesoz.4.5.01)
(thesoz.10052544, thesoz.4.3.03)
(thesoz.10039712, thesoz.4.5.00)
(thesoz.10044443, thesoz.10036415)
(stw.10126.0, stw.a)
(thesoz.10041244, thesoz.4.4.02)
(stw.13137.1, stw.v)
(thesoz.10036801, thesoz.10035401)
(stw.18357.4, stw.70021)
(thesoz.10043387, thesoz.0.3.03)
(thesoz.10049610, thesoz.1.1)
(thesoz.10041968, thesoz.4.4.12)
(stw.13080.4, stw.70021)
(thesoz.10057564, thesoz.4.4)
(stw.13652.6, stw.70021)
(thesoz.10056498, thesoz.0.1.02)
(thesoz.10038590, thesoz.2.2)
(thesoz.10068133, thesoz.5.1.00)
(stw.17413.4, stw.70871)
(thesoz.10036005, thesoz.4.2.03)
(thesoz.10059458, thesoz.10034826)
(stw.12291.3, stw.12089.5)
(stw.19075.2, stw.10626.1)
(stw.16830.0, stw.13409.1)
(thesoz.10044104, thesoz.1.1.05)
(stw.17721.0, stw.70307)
(thesoz.10048094, thesoz.2.2)
(thesoz.10049472, thesoz.5)
(stw.10418.1, stw.70007)
(stw.16978.3, stw.n)
(thesoz.10042324, thesoz.3.7.00)
(thesoz.10036636, thesoz.3.1.01)
(thesoz.10044347, thesoz.0.2)
(thesoz.10065212, thesoz.10056975)
(stw.12155.4, stw.70012)
(thesoz.10038299, thesoz.3.1)
(stw.17588.4, stw.n)
(thesoz.10065212, thesoz.5)
(thesoz.10035891, thesoz.2.3.00)
(thesoz.10054211, thesoz.3.5.00)
(stw.18134.3, stw.70872)
(stw.16943.1, stw.n)
(thesoz.10050669, thesoz.4.6.03)
(thesoz.10045523, thesoz.3.4)
(stw.19130.6, stw.16441.4)
(thesoz.10053262, thesoz.4.4.15)
(thesoz.10045674, thesoz.4.4.04)
(thesoz.10037798, thesoz.3.3)
(stw.16974.4, stw.73366)
(thesoz.10061706, thesoz.0.3)
(thesoz.10036264, thesoz.10035127)
(stw.13354.0, stw.70021)
(thesoz.10045913, thesoz.3.5.00)
(stw.13135.5, stw.19391.6)
(thesoz.10052792, thesoz.10038219)
(stw.15441.2, stw.10062.0)
(thesoz.10038513, thesoz.4.6)
(stw.19255.0, stw.70096)
(stw.19839.2, stw.19841.1)
(thesoz.10046696, thesoz.10050987)
(thesoz.10038844, thesoz.4)
(thesoz.10043961, thesoz.4.4.12)
(thesoz.10062474, thesoz.10053570)
(stw.10353.3, stw.a)
(thesoz.10058641, thesoz.4.6.00)
(thesoz.10060080, thesoz.10044625)
(stw.11938.5, stw.73381)
(thesoz.10051026, thesoz.0)
(thesoz.10056494, thesoz.3.5.01)
(stw.12957.3, stw.11784.6)
(thesoz.10047960, thesoz.10036275)
(thesoz.10036969, thesoz.0.3.09)
(thesoz.10053720, thesoz.3.5.00)
(thesoz.10041891, thesoz.5)
(thesoz.10046148, thesoz.4)
(thesoz.10044637, thesoz.10061146)
(stw.10668.6, stw.19073.6)
(stw.11199.3, stw.11187.3)
(thesoz.10045087, thesoz.10035191)
(stw.17471.4, stw.73382)
(thesoz.10060617, thesoz.4.4.12)
(thesoz.10053672, thesoz.5.6.00)
(thesoz.10044980, thesoz.4.4.03)
(thesoz.10034318, thesoz.2)
(thesoz.10094030, thesoz.10063776)
(stw.19469.2, stw.13409.1)
(stw.12239.5, stw.73390)
(stw.16980.2, stw.n)
(thesoz.10037155, thesoz.3.2.04)
(thesoz.10038266, thesoz.4.4.08)
(thesoz.10035896, thesoz.4.6.06)
(thesoz.10057543, thesoz.10036833)
(thesoz.10053188, thesoz.10053073)
(thesoz.10041503, thesoz.10041472)
(thesoz.10062881, thesoz.10049968)
(thesoz.10055031, thesoz.10039863)
(thesoz.10069444, thesoz.3.5.00)
(thesoz.10055154, thesoz.10061335)
(thesoz.10044897, thesoz.4.4.12)
(thesoz.10049555, thesoz.3.5)
(thesoz.10065813, thesoz.1.1.07)
(thesoz.10068545, thesoz.5.1.00)
(stw.13018.2, stw.11784.6)
(thesoz.10044556, thesoz.10048586)
(thesoz.10055863, thesoz.10051244)
(thesoz.10038787, thesoz.0.2.07)
(thesoz.10036256, thesoz.0.3.07)
(thesoz.10080951, thesoz.0.2)
(thesoz.10044408, thesoz.5.1.00)
(stw.16841.2, stw.16278.3)
(thesoz.10039208, thesoz.3.7)
(thesoz.10060115, thesoz.10049330)
(stw.19429.0, stw.19073.6)
(thesoz.10054019, thesoz.5.1.00)
(stw.10147.6, stw.70582)
(thesoz.10040041, thesoz.10035350)
(thesoz.10044564, thesoz.10034443)
(thesoz.10047192, thesoz.10037643)
(thesoz.10040493, thesoz.4.4.06)
(thesoz.10057382, thesoz.10038352)
(thesoz.10055961, thesoz.4)
(thesoz.10058142, thesoz.10053534)
(thesoz.10045647, thesoz.4.1.01)
(thesoz.10036477, thesoz.4.3.01)
(stw.10103.5, stw.a)
(stw.12172.4, stw.19073.6)
(thesoz.10040730, thesoz.4.4.01)
(thesoz.10043483, thesoz.10043315)
(thesoz.10045913, thesoz.3)
(stw.16982.5, stw.13409.1)
(thesoz.10058607, thesoz.10036673)
(thesoz.10039675, thesoz.10034911)
(thesoz.10065163, thesoz.3.5.00)
(thesoz.10043018, thesoz.10062479)
(thesoz.10036945, thesoz.10039942)
(stw.11560.0, stw.70582)
(thesoz.10051331, thesoz.1)
(thesoz.10055228, thesoz.10053570)
(thesoz.10053262, thesoz.5.6.00)
(thesoz.10052220, thesoz.10042627)
(thesoz.10041639, thesoz.10035127)
(thesoz.10040976, thesoz.10041038)
(thesoz.10045923, thesoz.4)
(stw.10612.5, stw.70058)
(stw.10784.4, stw.b)
(thesoz.10045674, thesoz.5)
(stw.17592.6, stw.16441.4)
(stw.10628.4, stw.10605.2)
(thesoz.10040280, thesoz.4.4.04)
(thesoz.10045380, thesoz.10040087)
(stw.11212.2, stw.70007)
(thesoz.10039370, thesoz.3)
(thesoz.10051298, thesoz.4.2.07)
(stw.13135.5, stw.70175)
(thesoz.10045987, thesoz.5.1.00)
(thesoz.10048449, thesoz.4.4.08)
(thesoz.10038303, thesoz.4.4.15.1)
(thesoz.10048306, thesoz.10036052)
(stw.17568.3, stw.70095)
(thesoz.10046296, thesoz.0.2.05)
(thesoz.10038203, thesoz.3.2.04)
(thesoz.10037673, thesoz.4.4.06)
(thesoz.10038058, thesoz.10034574)
(thesoz.10042471, thesoz.4.6.03)
(stw.16849.0, stw.w)
(thesoz.10043895, thesoz.3.2)
(thesoz.10064410, thesoz.5.1.00)
(thesoz.10041461, thesoz.10046249)
(stw.12628.1, stw.70028)
(stw.17773.2, stw.70091)
(stw.13421.4, stw.73381)
(thesoz.10060976, thesoz.2.8)
(stw.19171.6, stw.180988)
(thesoz.10035833, thesoz.4.4.01)
(thesoz.10040097, thesoz.5.2.00)
(thesoz.10047769, thesoz.2.3)
(thesoz.10035907, thesoz.4.3)
(thesoz.10067981, thesoz.5)
(thesoz.10035911, thesoz.10035225)
(thesoz.10036682, thesoz.5)
(thesoz.10045520, thesoz.10034872)
(thesoz.10039155, thesoz.3.1.02)
(stw.17933.6, stw.71093)
(thesoz.10044622, thesoz.4.4.02)
(thesoz.10036097, thesoz.10063212)
(thesoz.10035315, thesoz.3.3.06)
(stw.12847.3, stw.70582)
(thesoz.10082063, thesoz.3)
(thesoz.10049920, thesoz.4.4.01)
(thesoz.10035375, thesoz.10036415)
(thesoz.10040094, thesoz.5.6.00)
(thesoz.10087974, thesoz.5.1.00)
(thesoz.10048094, thesoz.0)
(thesoz.10052347, thesoz.3)
(thesoz.10051224, thesoz.10035153)
(thesoz.10056047, thesoz.1.1.03)
(thesoz.10057565, thesoz.10036833)
(thesoz.10043208, thesoz.10053570)
(thesoz.10058585, thesoz.10062479)
(thesoz.10052663, thesoz.10035127)
(thesoz.10084700, thesoz.10035225)
(stw.17911.2, stw.70095)
(thesoz.10036477, thesoz.10035899)
(thesoz.10057755, thesoz.2.8.01)
(thesoz.10047044, thesoz.10061335)
(stw.16979.1, stw.16278.3)
(stw.11969.1, stw.13409.1)
(stw.28923.5, stw.70041)
(stw.19271.2, stw.12085.6)
(stw.29223.0, stw.29444.5)
(thesoz.10055088, thesoz.0.3.03)
(thesoz.10036002, thesoz.3)
(thesoz.10053064, thesoz.0)
(stw.10246.4, stw.70012)
(stw.29224.5, stw.a)
(thesoz.10053825, thesoz.2.2.04)
(stw.16233.4, stw.70582)
(stw.18274.1, stw.10030.6)
(thesoz.10038948, thesoz.1.1)
(thesoz.10045669, thesoz.10034443)
(stw.10304.2, stw.a)
(stw.16898.1, stw.v)
(thesoz.10058331, thesoz.4.5.01.2)
(thesoz.10044976, thesoz.0.3.03)
(thesoz.10045658, thesoz.3.3.07)
(thesoz.10037252, thesoz.4.3.02)
(thesoz.10037334, thesoz.10051650)
(thesoz.10044894, thesoz.4)
(thesoz.10036524, thesoz.4.6)
(thesoz.10041645, thesoz.4.5)
(stw.11197.0, stw.70120)
(thesoz.10042707, thesoz.5.1.00)
(stw.17668.6, stw.10492.3)
(thesoz.10040867, thesoz.4.4)
(thesoz.10057839, thesoz.10089647)
(thesoz.10036867, thesoz.4.5)
(thesoz.10057543, thesoz.10041434)
(thesoz.10038299, thesoz.1.3)
(stw.18688.2, stw.10030.6)
(thesoz.10054727, thesoz.10035127)
(stw.11973.3, stw.11852.1)
(thesoz.10045982, thesoz.10037643)
(thesoz.10054259, thesoz.3.3.04)
(thesoz.10044897, thesoz.5.1.00)
(thesoz.10045657, thesoz.3.3.07)
(thesoz.10036477, thesoz.10036076)
(thesoz.10044347, thesoz.10049667)
(thesoz.10054369, thesoz.5.1.00)
(thesoz.10041131, thesoz.4.4.01)
(thesoz.10039923, thesoz.5)
(thesoz.10036042, thesoz.4.6.06)
(thesoz.10034552, thesoz.10047754)
(stw.17978.5, stw.v)
(stw.18133.5, stw.73381)
(thesoz.10036711, thesoz.3)
(stw.17568.3, stw.13420.6)
(thesoz.10053247, thesoz.10041742)
(stw.10176.6, stw.70582)
(thesoz.10042256, thesoz.4.4.01)
(thesoz.10053295, thesoz.4.3)
(thesoz.10044173, thesoz.5.3.00)
(thesoz.10047962, thesoz.4.4.12)
(stw.17201.5, stw.10617.2)
(thesoz.10039273, thesoz.10039665)
(thesoz.10040656, thesoz.3)
(thesoz.10061291, thesoz.5.1.00)
(thesoz.10061705, thesoz.0.3.08)
(thesoz.10056498, thesoz.4.6.00)
(thesoz.10057544, thesoz.4.4.15.2)
(thesoz.10048321, thesoz.10049330)
(stw.17039.2, stw.71093)
(stw.18133.5, stw.16441.4)
(thesoz.10035529, thesoz.0.3.09)
(thesoz.10055863, thesoz.3.5.03)
(thesoz.10035946, thesoz.2.4.00)
(thesoz.10053825, thesoz.0.2.05)
(thesoz.10037805, thesoz.10034764)
(thesoz.10044191, thesoz.4.5.01.2)
(thesoz.10055228, thesoz.10039009)
(thesoz.10049324, thesoz.3.5.00)
(thesoz.10057012, thesoz.5.6.00)
(stw.15861.1, stw.a)
(thesoz.10044528, thesoz.3.2.04)
(stw.18132.0, stw.71093)
(thesoz.10054416, thesoz.4)
(stw.18012.3, stw.70872)
(thesoz.10046994, thesoz.0.2.05)
(thesoz.10049802, thesoz.3.3.00)
(thesoz.10045905, thesoz.4.4.15.3)
(thesoz.10043388, thesoz.3)
(thesoz.10058542, thesoz.3.5)
(thesoz.10038686, thesoz.4)
(thesoz.10043326, thesoz.3)
(stw.12958.1, stw.12913.2)
(stw.18098.2, stw.70485)
(thesoz.10040290, thesoz.2.2)
(thesoz.10045927, thesoz.4.2.03)
(thesoz.10051901, thesoz.0.3.08)
(stw.29448.4, stw.15654.6)
(thesoz.10061125, thesoz.5.1.00)
(stw.18539.5, stw.12089.5)
(stw.29201.3, stw.70270)
(thesoz.10055820, thesoz.4.4)
(stw.11248.2, stw.70562)
(thesoz.10049512, thesoz.0.2.08)
(thesoz.10036206, thesoz.4.4)
(stw.19593.1, stw.10032.2)
(stw.17374.2, stw.71093)
(thesoz.10036847, thesoz.4.4.08)
(thesoz.10038068, thesoz.10045626)
(thesoz.10039024, thesoz.3.5)
(thesoz.10051950, thesoz.3.5)
(thesoz.10045677, thesoz.3.3.07)
(stw.17374.2, stw.70871)
(thesoz.10034531, thesoz.10046320)
(thesoz.10040260, thesoz.10034764)
(thesoz.10080065, thesoz.10037438)
(thesoz.10035146, thesoz.10037995)
(stw.18112.6, stw.70028)
(thesoz.10045660, thesoz.4.4)
(thesoz.10036477, thesoz.1.1.06)
(thesoz.10052220, thesoz.4.6.03)
(thesoz.10038053, thesoz.10053570)
(thesoz.10041623, thesoz.3.3)
(thesoz.10076326, thesoz.3.5.00)
(thesoz.10042078, thesoz.0.3.07)
(thesoz.10058136, thesoz.10037438)
(stw.11566.2, stw.16545.6)
(thesoz.10035604, thesoz.0.3.08)
(thesoz.10058547, thesoz.4.4.12)
(thesoz.10073736, thesoz.4.5)
(thesoz.10043684, thesoz.1)
(thesoz.10052966, thesoz.1.3)
(stw.11328.4, stw.19812.1)
(thesoz.10048307, thesoz.10034443)
(stw.27675.3, stw.71112)
(stw.18134.3, stw.10626.1)
(thesoz.10040976, thesoz.10034872)
(stw.18190.0, stw.11784.6)
(thesoz.10039487, thesoz.3.5)
(thesoz.10037285, thesoz.3)
(thesoz.10037594, thesoz.3.5)
(thesoz.10048327, thesoz.3.5.00)
(thesoz.10079513, thesoz.0.3.09)
(thesoz.10036806, thesoz.3.3.07)
(thesoz.10040537, thesoz.10039266)
(thesoz.10040699, thesoz.10046320)
(thesoz.10048485, thesoz.10058050)
(thesoz.10052654, thesoz.1.3)
(thesoz.10042800, thesoz.2.2.03)
(thesoz.10036096, thesoz.4)
(thesoz.10051747, thesoz.1)
(thesoz.10035913, thesoz.10055338)
(thesoz.10037155, thesoz.10038580)
(thesoz.10044171, thesoz.1.3)
(thesoz.10039845, thesoz.0.3)
(thesoz.10034530, thesoz.5)
(stw.19193.3, stw.70575)
(thesoz.10041019, thesoz.10036487)
(stw.13367.5, stw.70265)
(thesoz.10045676, thesoz.10058452)
(stw.18031.6, stw.11916.1)
(stw.15922.0, stw.70017)
(thesoz.10036243, thesoz.1.1)
(thesoz.10041988, thesoz.10037337)
(thesoz.10067980, thesoz.10036537)
(thesoz.10038947, thesoz.2.3)
(thesoz.10050060, thesoz.5)
(stw.10786.0, stw.10605.2)
(stw.10224.0, stw.70582)
(stw.11769.2, stw.70856)
(thesoz.10037031, thesoz.1.2.02)
(stw.16344.2, stw.73367)
(thesoz.10034486, thesoz.1.1.03)
(stw.17589.2, stw.70307)
(thesoz.10047965, thesoz.10034827)
(thesoz.10052663, thesoz.3.5)
(stw.28384.2, stw.70154)
(stw.19746.2, stw.70012)
(stw.17979.3, stw.20401.5)
(thesoz.10062965, thesoz.4.4)
(stw.13453.5, stw.12913.2)
(thesoz.10052654, thesoz.10037338)
(thesoz.10042844, thesoz.3.5)
(thesoz.10040200, thesoz.3.3)
(thesoz.10043118, thesoz.10035738)
(thesoz.10048699, thesoz.0.3)
(thesoz.10056402, thesoz.10036643)
(stw.10164.6, stw.70582)
(thesoz.10042356, thesoz.10036833)
(thesoz.10043409, thesoz.2)
(thesoz.10063961, thesoz.10034712)
(thesoz.10045000, thesoz.0.2)
(thesoz.10034393, thesoz.1.1.07)
(thesoz.10059547, thesoz.10059562)
(thesoz.10046320, thesoz.2)
(thesoz.10034958, thesoz.4.5.01)
(thesoz.10038479, thesoz.0.3)
(thesoz.10043391, thesoz.2.9.00)
(thesoz.10040884, thesoz.10040040)
(stw.17695.3, stw.70091)
(thesoz.10036245, thesoz.10037327)
(stw.18656.1, stw.70265)
(thesoz.10040280, thesoz.10047015)
(stw.17374.2, stw.70872)
(thesoz.10057548, thesoz.4.4.15.2)
(thesoz.10041067, thesoz.0)
(stw.16343.4, stw.73367)
(thesoz.10040282, thesoz.2.4.00)
(stw.16909.1, stw.70095)
(thesoz.10038664, thesoz.5)
(thesoz.10042812, thesoz.2.3.00)
(thesoz.10036702, thesoz.5.1.00)
(thesoz.10036001, thesoz.1.1)
(thesoz.10036680, thesoz.10034576)
(thesoz.10065198, thesoz.4.4)
(thesoz.10048976, thesoz.0.2.08)
(thesoz.10044280, thesoz.3)
(thesoz.10035916, thesoz.10036570)
(thesoz.10035958, thesoz.10047732)
(stw.13066.5, stw.v)
(thesoz.10037690, thesoz.10053570)
(thesoz.10068068, thesoz.3.5.02)
(stw.16949.3, stw.13420.6)
(thesoz.10053965, thesoz.10058540)
(thesoz.10040282, thesoz.4.4.04)
(thesoz.10064227, thesoz.1.3.01)
(stw.17612.5, stw.70091)
(thesoz.10042876, thesoz.1.2.02)
(thesoz.10040122, thesoz.1.3)
(stw.11328.4, stw.70017)
